product_name,category,sub_category,attributes
FunPrint Sweater,Clothing,Kids,"{""size"": ""L"", ""material"": ""Wool"", ""color"": ""Blue"", ""gender"": ""Men""}"
FunPrint Tee,Clothing,Kids,"{""size"": ""S"", ""material"": ""Cotton"", ""color"": ""Green"", ""gender"": ""Unisex""}"
HappyBear Hoodie,Clothing,Kids,"{""size"": ""M"", ""material"": ""Linen"", ""color"": ""Black"", ""gender"": ""Unisex""}"
HappyBear Jeans,Clothing,Kids,"{""size"": ""M"", ""material"": ""Wool"", ""color"": ""Green"", ""gender"": ""Men""}"
HappyBear Pajamas,Clothing,Kids,"{""size"": ""S"", ""material"": ""Polyester"", ""color"": ""White"", ""gender"": ""Men""}"
HappyBear Shoes,Clothing,Kids,"{""size"": ""M"", ""material"": ""Wool"", ""color"": ""Red"", ""gender"": ""Men""}"
HappyBear Shorts,Clothing,Kids,"{""size"": ""M"", ""material"": ""Polyester"", ""color"": ""Blue"", ""gender"": ""Unisex""}"
HappyBear Sweater,Clothing,Kids,"{""size"": ""L"", ""material"": ""Polyester"", ""color"": ""Blue"", ""gender"": ""Unisex""}"
HappyBear Tee,Clothing,Kids,"{""size"": ""S"", ""material"": ""Wool"", ""color"": ""Red"", ""gender"": ""Men""}"
LittleStar Hoodie,Clothing,Kids,"{""size"": ""M"", ""material"": ""Linen"", ""color"": ""Green"", ""gender"": ""Unisex""}"
LittleStar Jeans,Clothing,Kids,"{""size"": ""L"", ""material"": ""Cotton"", ""color"": ""Blue"", ""gender"": ""Unisex""}"
LittleStar Pajamas,Clothing,Kids,"{""size"": ""L"", ""material"": ""Wool"", ""color"": ""Black"", ""gender"": ""Unisex""}"
LittleStar Shoes,Clothing,Kids,"{""size"": ""S"", ""material"": ""Cotton"", ""color"": ""Green"", ""gender"": ""Women""}"
LittleStar Shorts,Clothing,Kids,"{""size"": ""S"", ""material"": ""Cotton"", ""color"": ""White"", ""gender"": ""Men""}"
LittleStar Sweater,Clothing,Kids,"{""size"": ""M"", ""material"": ""Wool"", ""color"": ""Red"", ""gender"": ""Men""}"
LittleStar Tee,Clothing,Kids,"{""size"": ""S"", ""material"": ""Cotton"", ""color"": ""Black"", ""gender"": ""Men""}"
MiniExplorer Hoodie,Clothing,Kids,"{""size"": ""M"", ""material"": ""Linen"", ""color"": ""Green"", ""gender"": ""Unisex""}"
MiniExplorer Jeans,Clothing,Kids,"{""size"": ""S"", ""material"": ""Cotton"", ""color"": ""Green"", ""gender"": ""Men""}"
MiniExplorer Pajamas,Clothing,Kids,"{""size"": ""L"", ""material"": ""Cotton"", ""color"": ""Red"", ""gender"": ""Unisex""}"
MiniExplorer Shoes,Clothing,Kids,"{""size"": ""M"", ""material"": ""Linen"", ""color"": ""Black"", ""gender"": ""Unisex""}"
MiniExplorer Shorts,Clothing,Kids,"{""size"": ""S"", ""material"": ""Polyester"", ""color"": ""Green"", ""gender"": ""Women""}"
MiniExplorer Sweater,Clothing,Kids,"{""size"": ""M"", ""material"": ""Polyester"", ""color"": ""Green"", ""gender"": ""Unisex""}"
MiniExplorer Tee,Clothing,Kids,"{""size"": ""L"", ""material"": ""Polyester"", ""color"": ""Black"", ""gender"": ""Women""}"
Rainbow Hoodie,Clothing,Kids,"{""size"": ""XL"", ""material"": ""Polyester"", ""color"": ""Blue"", ""gender"": ""Men""}"
Rainbow Jeans,Clothing,Kids,"{""size"": ""S"", ""material"": ""Linen"", ""color"": ""White"", ""gender"": ""Unisex""}"
Rainbow Pajamas,Clothing,Kids,"{""size"": ""S"", ""material"": ""Wool"", ""color"": ""White"", ""gender"": ""Men""}"
Rainbow Shoes,Clothing,Kids,"{""size"": ""XL"", ""material"": ""Cotton"", ""color"": ""Red"", ""gender"": ""Unisex""}"
Rainbow Shorts,Clothing,Kids,"{""size"": ""M"", ""material"": ""Cotton"", ""color"": ""Red"", ""gender"": ""Women""}"
Rainbow Sweater,Clothing,Kids,"{""size"": ""L"", ""material"": ""Polyester"", ""color"": ""White"", ""gender"": ""Men""}"
Rainbow Tee,Clothing,Kids,"{""size"": ""S"", ""material"": ""Wool"", ""color"": ""Black"", ""gender"": ""Men""}"
SoftCloud Hoodie,Clothing,Kids,"{""size"": ""S"", ""material"": ""Linen"", ""color"": ""Black"", ""gender"": ""Unisex""}"
SoftCloud Jeans,Clothing,Kids,"{""size"": ""L"", ""material"": ""Polyester"", ""color"": ""Green"", ""gender"": ""Men""}"
SoftCloud Pajamas,Clothing,Kids,"{""size"": ""XL"", ""material"": ""Polyester"", ""color"": ""Green"", ""gender"": ""Unisex""}"
SoftCloud Shoes,Clothing,Kids,"{""size"": ""M"", ""material"": ""Linen"", ""color"": ""Red"", ""gender"": ""Women""}"
SoftCloud Shorts,Clothing,Kids,"{""size"": ""XL"", ""material"": ""Linen"", ""color"": ""Black"", ""gender"": ""Men""}"
SoftCloud Sweater,Clothing,Kids,"{""size"": ""M"", ""material"": ""Linen"", ""color"": ""Black"", ""gender"": ""Unisex""}"
SoftCloud Tee,Clothing,Kids,"{""size"": ""M"", ""material"": ""Linen"", ""color"": ""Red"", ""gender"": ""Men""}"
ComfortHome Cabinet,Home,Furniture,"{""material"": ""Plastic"", ""color"": ""White"", ""dimensions"": ""196x111x46 cm""}"
ComfortHome Chair,Home,Furniture,"{""material"": ""Glass"", ""color"": ""White"", ""dimensions"": ""160x53x39 cm""}"
ComfortHome Desk,Home,Furniture,"{""material"": ""Wood"", ""color"": ""Black"", ""dimensions"": ""92x147x87 cm""}"
ComfortHome Shelf,Home,Furniture,"{""material"": ""Metal"", ""color"": ""Black"", ""dimensions"": ""142x113x76 cm""}"
ComfortHome Sofa,Home,Furniture,"{""material"": ""Wood"", ""color"": ""Black"", ""dimensions"": ""79x164x77 cm""}"
ComfortHome Stool,Home,Furniture,"{""material"": ""Glass"", ""color"": ""Brown"", ""dimensions"": ""152x63x48 cm""}"
ComfortHome Table,Home,Furniture,"{""material"": ""Wood"", ""color"": ""White"", ""dimensions"": ""71x63x53 cm""}"
FlexiWork Cabinet,Home,Furniture,"{""material"": ""Plastic"", ""color"": ""Brown"", ""dimensions"": ""88x112x31 cm""}"
FlexiWork Chair,Home,Furniture,"{""material"": ""Glass"", ""color"": ""Brown"", ""dimensions"": ""116x168x80 cm""}"
FlexiWork Desk,Home,Furniture,"{""material"": ""Plastic"", ""color"": ""Brown"", ""dimensions"": ""167x66x64 cm""}"
FlexiWork Shelf,Home,Furniture,"{""material"": ""Metal"", ""color"": ""Black"", ""dimensions"": ""93x118x75 cm""}"
FlexiWork Sofa,Home,Furniture,"{""material"": ""Plastic"", ""color"": ""Gray"", ""dimensions"": ""61x98x56 cm""}"
FlexiWork Stool,Home,Furniture,"{""material"": ""Metal"", ""color"": ""Black"", ""dimensions"": ""128x86x41 cm""}"
FlexiWork Table,Home,Furniture,"{""material"": ""Plastic"", ""color"": ""Gray"", ""dimensions"": ""198x98x85 cm""}"
NordicEdge Cabinet,Home,Furniture,"{""material"": ""Plastic"", ""color"": ""Black"", ""dimensions"": ""192x167x74 cm""}"
NordicEdge Chair,Home,Furniture,"{""material"": ""Glass"", ""color"": ""Gray"", ""dimensions"": ""191x151x100 cm""}"
NordicEdge Desk,Home,Furniture,"{""material"": ""Wood"", ""color"": ""White"", ""dimensions"": ""155x141x39 cm""}"
NordicEdge Shelf,Home,Furniture,"{""material"": ""Glass"", ""color"": ""White"", ""dimensions"": ""191x76x44 cm""}"
NordicEdge Sofa,Home,Furniture,"{""material"": ""Wood"", ""color"": ""Black"", ""dimensions"": ""72x168x76 cm""}"
NordicEdge Stool,Home,Furniture,"{""material"": ""Plastic"", ""color"": ""Gray"", ""dimensions"": ""181x147x71 cm""}"
NordicEdge Table,Home,Furniture,"{""material"": ""Wood"", ""color"": ""Black"", ""dimensions"": ""71x102x39 cm""}"
OakCraft Cabinet,Home,Furniture,"{""material"": ""Metal"", ""color"": ""Gray"", ""dimensions"": ""130x78x68 cm""}"
OakCraft Chair,Home,Furniture,"{""material"": ""Glass"", ""color"": ""White"", ""dimensions"": ""98x122x75 cm""}"
OakCraft Desk,Home,Furniture,"{""material"": ""Plastic"", ""color"": ""White"", ""dimensions"": ""65x200x96 cm""}"
OakCraft Shelf,Home,Furniture,"{""material"": ""Glass"", ""color"": ""Brown"", ""dimensions"": ""97x83x72 cm""}"
OakCraft Sofa,Home,Furniture,"{""material"": ""Glass"", ""color"": ""Gray"", ""dimensions"": ""199x192x48 cm""}"
OakCraft Stool,Home,Furniture,"{""material"": ""Glass"", ""color"": ""Gray"", ""dimensions"": ""145x128x94 cm""}"
OakCraft Table,Home,Furniture,"{""material"": ""Glass"", ""color"": ""Black"", ""dimensions"": ""52x177x69 cm""}"
PureOak Cabinet,Home,Furniture,"{""material"": ""Plastic"", ""color"": ""Gray"", ""dimensions"": ""145x150x54 cm""}"
PureOak Chair,Home,Furniture,"{""material"": ""Wood"", ""color"": ""Brown"", ""dimensions"": ""68x172x98 cm""}"
PureOak Desk,Home,Furniture,"{""material"": ""Glass"", ""color"": ""Gray"", ""dimensions"": ""138x165x61 cm""}"
PureOak Shelf,Home,Furniture,"{""material"": ""Plastic"", ""color"": ""Gray"", ""dimensions"": ""121x175x77 cm""}"
PureOak Sofa,Home,Furniture,"{""material"": ""Glass"", ""color"": ""Brown"", ""dimensions"": ""140x120x40 cm""}"
PureOak Stool,Home,Furniture,"{""material"": ""Glass"", ""color"": ""White"", ""dimensions"": ""192x166x77 cm""}"
PureOak Table,Home,Furniture,"{""material"": ""Metal"", ""color"": ""Brown"", ""dimensions"": ""116x161x91 cm""}"
RusticPro Cabinet,Home,Furniture,"{""material"": ""Wood"", ""color"": ""Brown"", ""dimensions"": ""72x125x100 cm""}"
RusticPro Chair,Home,Furniture,"{""material"": ""Plastic"", ""color"": ""Black"", ""dimensions"": ""84x155x71 cm""}"
RusticPro Desk,Home,Furniture,"{""material"": ""Wood"", ""color"": ""White"", ""dimensions"": ""68x119x81 cm""}"
RusticPro Shelf,Home,Furniture,"{""material"": ""Plastic"", ""color"": ""White"", ""dimensions"": ""179x54x86 cm""}"
RusticPro Sofa,Home,Furniture,"{""material"": ""Wood"", ""color"": ""Brown"", ""dimensions"": ""77x155x91 cm""}"
RusticPro Stool,Home,Furniture,"{""material"": ""Wood"", ""color"": ""White"", ""dimensions"": ""146x85x88 cm""}"
RusticPro Table,Home,Furniture,"{""material"": ""Plastic"", ""color"": ""Black"", ""dimensions"": ""132x107x74 cm""}"
SoftRelax Cabinet,Home,Furniture,"{""material"": ""Metal"", ""color"": ""Brown"", ""dimensions"": ""63x196x60 cm""}"
SoftRelax Chair,Home,Furniture,"{""material"": ""Glass"", ""color"": ""Black"", ""dimensions"": ""189x73x80 cm""}"
SoftRelax Desk,Home,Furniture,"{""material"": ""Metal"", ""color"": ""White"", ""dimensions"": ""105x87x65 cm""}"
SoftRelax Shelf,Home,Furniture,"{""material"": ""Glass"", ""color"": ""Brown"", ""dimensions"": ""159x110x30 cm""}"
SoftRelax Sofa,Home,Furniture,"{""material"": ""Plastic"", ""color"": ""Gray"", ""dimensions"": ""66x117x97 cm""}"
SoftRelax Stool,Home,Furniture,"{""material"": ""Metal"", ""color"": ""White"", ""dimensions"": ""88x190x82 cm""}"
SoftRelax Table,Home,Furniture,"{""material"": ""Plastic"", ""color"": ""Brown"", ""dimensions"": ""83x80x96 cm""}"
BakePro Blender,Home,Kitchen,"{""material"": ""Plastic"", ""dishwasher_safe"": true, ""color"": ""Silver""}"
BakePro Cookware,Home,Kitchen,"{""material"": ""Steel"", ""dishwasher_safe"": true, ""color"": ""Silver""}"
BakePro Juicer,Home,Kitchen,"{""material"": ""Plastic"", ""dishwasher_safe"": true, ""color"": ""Black""}"
BakePro Kettle,Home,Kitchen,"{""material"": ""Ceramic"", ""dishwasher_safe"": true, ""color"": ""Black""}"
BakePro KnifeSet,Home,Kitchen,"{""material"": ""Plastic"", ""dishwasher_safe"": false, ""color"": ""Red""}"
BakePro Pan,Home,Kitchen,"{""material"": ""Ceramic"", ""dishwasher_safe"": true, ""color"": ""White""}"
BakePro Tray,Home,Kitchen,"{""material"": ""Ceramic"", ""dishwasher_safe"": true, ""color"": ""White""}"
ChefMaster Blender,Home,Kitchen,"{""material"": ""Steel"", ""dishwasher_safe"": true, ""color"": ""Red""}"
ChefMaster Cookware,Home,Kitchen,"{""material"": ""Ceramic"", ""dishwasher_safe"": false, ""color"": ""Red""}"
ChefMaster Juicer,Home,Kitchen,"{""material"": ""Plastic"", ""dishwasher_safe"": true, ""color"": ""Black""}"
ChefMaster Kettle,Home,Kitchen,"{""material"": ""Steel"", ""dishwasher_safe"": true, ""color"": ""Red""}"
ChefMaster KnifeSet,Home,Kitchen,"{""material"": ""Plastic"", ""dishwasher_safe"": true, ""color"": ""Red""}"
ChefMaster Pan,Home,Kitchen,"{""material"": ""Steel"", ""dishwasher_safe"": true, ""color"": ""Silver""}"
ChefMaster Tray,Home,Kitchen,"{""material"": ""Ceramic"", ""dishwasher_safe"": false, ""color"": ""Black""}"
HomeEase Blender,Home,Kitchen,"{""material"": ""Steel"", ""dishwasher_safe"": false, ""color"": ""White""}"
HomeEase Cookware,Home,Kitchen,"{""material"": ""Steel"", ""dishwasher_safe"": false, ""color"": ""Silver""}"
HomeEase Juicer,Home,Kitchen,"{""material"": ""Ceramic"", ""dishwasher_safe"": false, ""color"": ""Black""}"
HomeEase Kettle,Home,Kitchen,"{""material"": ""Plastic"", ""dishwasher_safe"": true, ""color"": ""White""}"
HomeEase KnifeSet,Home,Kitchen,"{""material"": ""Steel"", ""dishwasher_safe"": true, ""color"": ""Black""}"
HomeEase Pan,Home,Kitchen,"{""material"": ""Steel"", ""dishwasher_safe"": false, ""color"": ""Silver""}"
HomeEase Tray,Home,Kitchen,"{""material"": ""Steel"", ""dishwasher_safe"": false, ""color"": ""Red""}"
KitchenPro Blender,Home,Kitchen,"{""material"": ""Plastic"", ""dishwasher_safe"": false, ""color"": ""White""}"
KitchenPro Cookware,Home,Kitchen,"{""material"": ""Ceramic"", ""dishwasher_safe"": false, ""color"": ""Silver""}"
KitchenPro Juicer,Home,Kitchen,"{""material"": ""Plastic"", ""dishwasher_safe"": false, ""color"": ""Silver""}"
KitchenPro Kettle,Home,Kitchen,"{""material"": ""Plastic"", ""dishwasher_safe"": false, ""color"": ""White""}"
KitchenPro KnifeSet,Home,Kitchen,"{""material"": ""Ceramic"", ""dishwasher_safe"": false, ""color"": ""Black""}"
KitchenPro Pan,Home,Kitchen,"{""material"": ""Plastic"", ""dishwasher_safe"": false, ""color"": ""Black""}"
KitchenPro Tray,Home,Kitchen,"{""material"": ""Ceramic"", ""dishwasher_safe"": true, ""color"": ""Silver""}"
SmartHeat Blender,Home,Kitchen,"{""material"": ""Plastic"", ""dishwasher_safe"": false, ""color"": ""Silver""}"
SmartHeat Cookware,Home,Kitchen,"{""material"": ""Steel"", ""dishwasher_safe"": true, ""color"": ""White""}"
SmartHeat Juicer,Home,Kitchen,"{""material"": ""Plastic"", ""dishwasher_safe"": false, ""color"": ""White""}"
SmartHeat Kettle,Home,Kitchen,"{""material"": ""Plastic"", ""dishwasher_safe"": true, ""color"": ""Black""}"
SmartHeat KnifeSet,Home,Kitchen,"{""material"": ""Plastic"", ""dishwasher_safe"": false, ""color"": ""Silver""}"
SmartHeat Pan,Home,Kitchen,"{""material"": ""Plastic"", ""dishwasher_safe"": false, ""color"": ""Black""}"
SmartHeat Tray,Home,Kitchen,"{""material"": ""Ceramic"", ""dishwasher_safe"": true, ""color"": ""White""}"
SteelChef Blender,Home,Kitchen,"{""material"": ""Plastic"", ""dishwasher_safe"": true, ""color"": ""Red""}"
SteelChef Cookware,Home,Kitchen,"{""material"": ""Ceramic"", ""dishwasher_safe"": false, ""color"": ""Red""}"
SteelChef Juicer,Home,Kitchen,"{""material"": ""Steel"", ""dishwasher_safe"": true, ""color"": ""White""}"
SteelChef Kettle,Home,Kitchen,"{""material"": ""Ceramic"", ""dishwasher_safe"": true, ""color"": ""Silver""}"
SteelChef KnifeSet,Home,Kitchen,"{""material"": ""Plastic"", ""dishwasher_safe"": false, ""color"": ""Silver""}"
SteelChef Pan,Home,Kitchen,"{""material"": ""Plastic"", ""dishwasher_safe"": true, ""color"": ""Red""}"
SteelChef Tray,Home,Kitchen,"{""material"": ""Ceramic"", ""dishwasher_safe"": false, ""color"": ""Silver""}"
AmbientGlow Blanket,Home,Decor,"{""style"": ""Classic"", ""color"": ""Gold"", ""material"": ""Wood""}"
AmbientGlow Cushion,Home,Decor,"{""style"": ""Classic"", ""color"": ""Green"", ""material"": ""Glass""}"
AmbientGlow Diffuser,Home,Decor,"{""style"": ""Modern"", ""color"": ""Gold"", ""material"": ""Glass""}"
AmbientGlow Frame,Home,Decor,"{""style"": ""Boho"", ""color"": ""Green"", ""material"": ""Wood""}"
AmbientGlow Lamp,Home,Decor,"{""style"": ""Classic"", ""color"": ""Blue"", ""material"": ""Glass""}"
AmbientGlow Plant,Home,Decor,"{""style"": ""Classic"", ""color"": ""Blue"", ""material"": ""Fabric""}"
CozyNest Blanket,Home,Decor,"{""style"": ""Minimalist"", ""color"": ""Green"", ""material"": ""Plastic""}"
CozyNest Cushion,Home,Decor,"{""style"": ""Minimalist"", ""color"": ""Blue"", ""material"": ""Wood""}"
CozyNest Diffuser,Home,Decor,"{""style"": ""Minimalist"", ""color"": ""Green"", ""material"": ""Glass""}"
CozyNest Frame,Home,Decor,"{""style"": ""Minimalist"", ""color"": ""White"", ""material"": ""Fabric""}"
CozyNest Lamp,Home,Decor,"{""style"": ""Modern"", ""color"": ""Gold"", ""material"": ""Wood""}"
CozyNest Plant,Home,Decor,"{""style"": ""Modern"", ""color"": ""Blue"", ""material"": ""Fabric""}"
GreenLeaf Blanket,Home,Decor,"{""style"": ""Minimalist"", ""color"": ""Blue"", ""material"": ""Plastic""}"
GreenLeaf Cushion,Home,Decor,"{""style"": ""Boho"", ""color"": ""Blue"", ""material"": ""Plastic""}"
GreenLeaf Diffuser,Home,Decor,"{""style"": ""Boho"", ""color"": ""Blue"", ""material"": ""Plastic""}"
GreenLeaf Frame,Home,Decor,"{""style"": ""Minimalist"", ""color"": ""Green"", ""material"": ""Plastic""}"
GreenLeaf Lamp,Home,Decor,"{""style"": ""Minimalist"", ""color"": ""White"", ""material"": ""Wood""}"
GreenLeaf Plant,Home,Decor,"{""style"": ""Minimalist"", ""color"": ""Gold"", ""material"": ""Fabric""}"
HomeAura Blanket,Home,Decor,"{""style"": ""Minimalist"", ""color"": ""White"", ""material"": ""Wood""}"
HomeAura Cushion,Home,Decor,"{""style"": ""Boho"", ""color"": ""Blue"", ""material"": ""Fabric""}"
HomeAura Diffuser,Home,Decor,"{""style"": ""Boho"", ""color"": ""White"", ""material"": ""Plastic""}"
HomeAura Frame,Home,Decor,"{""style"": ""Classic"", ""color"": ""Gold"", ""material"": ""Wood""}"
HomeAura Lamp,Home,Decor,"{""style"": ""Minimalist"", ""color"": ""Green"", ""material"": ""Fabric""}"
HomeAura Plant,Home,Decor,"{""style"": ""Classic"", ""color"": ""Gold"", ""material"": ""Plastic""}"
ModernArt Blanket,Home,Decor,"{""style"": ""Boho"", ""color"": ""Gold"", ""material"": ""Fabric""}"
ModernArt Cushion,Home,Decor,"{""style"": ""Boho"", ""color"": ""Green"", ""material"": ""Wood""}"
ModernArt Diffuser,Home,Decor,"{""style"": ""Modern"", ""color"": ""Gold"", ""material"": ""Plastic""}"
ModernArt Frame,Home,Decor,"{""style"": ""Classic"", ""color"": ""Blue"", ""material"": ""Plastic""}"
ModernArt Lamp,Home,Decor,"{""style"": ""Classic"", ""color"": ""Green"", ""material"": ""Wood""}"
ModernArt Plant,Home,Decor,"{""style"": ""Modern"", ""color"": ""Green"", ""material"": ""Fabric""}"
PureScent Blanket,Home,Decor,"{""style"": ""Minimalist"", ""color"": ""Green"", ""material"": ""Fabric""}"
PureScent Cushion,Home,Decor,"{""style"": ""Classic"", ""color"": ""White"", ""material"": ""Fabric""}"
PureScent Diffuser,Home,Decor,"{""style"": ""Classic"", ""color"": ""Green"", ""material"": ""Plastic""}"
PureScent Frame,Home,Decor,"{""style"": ""Classic"", ""color"": ""Green"", ""material"": ""Wood""}"
PureScent Lamp,Home,Decor,"{""style"": ""Classic"", ""color"": ""Green"", ""material"": ""Plastic""}"
PureScent Plant,Home,Decor,"{""style"": ""Classic"", ""color"": ""Gold"", ""material"": ""Fabric""}"
CardioMax Band,Sports,Fitness,"{""weight"": ""20 kg"", ""material"": ""Foam"", ""color"": ""Green""}"
CardioMax Barbell,Sports,Fitness,"{""weight"": ""5 kg"", ""material"": ""Steel"", ""color"": ""Blue""}"
CardioMax Dumbbell,Sports,Fitness,"{""weight"": ""5 kg"", ""material"": ""Rubber"", ""color"": ""Black""}"
CardioMax Kettlebell,Sports,Fitness,"{""weight"": ""2 kg"", ""material"": ""Steel"", ""color"": ""Red""}"
CardioMax Mat,Sports,Fitness,"{""weight"": ""2 kg"", ""material"": ""Foam"", ""color"": ""Green""}"
CardioMax Rope,Sports,Fitness,"{""weight"": ""1 kg"", ""material"": ""Rubber"", ""color"": ""Green""}"
CardioMax Stepper,Sports,Fitness,"{""weight"": ""10 kg"", ""material"": ""Rubber"", ""color"": ""Blue""}"
FlexPro Band,Sports,Fitness,"{""weight"": ""2 kg"", ""material"": ""Steel"", ""color"": ""Green""}"
FlexPro Barbell,Sports,Fitness,"{""weight"": ""5 kg"", ""material"": ""Foam"", ""color"": ""Green""}"
FlexPro Dumbbell,Sports,Fitness,"{""weight"": ""10 kg"", ""material"": ""Rubber"", ""color"": ""Black""}"
FlexPro Kettlebell,Sports,Fitness,"{""weight"": ""5 kg"", ""material"": ""Foam"", ""color"": ""Blue""}"
FlexPro Mat,Sports,Fitness,"{""weight"": ""1 kg"", ""material"": ""Steel"", ""color"": ""Red""}"
FlexPro Rope,Sports,Fitness,"{""weight"": ""20 kg"", ""material"": ""Foam"", ""color"": ""Blue""}"
FlexPro Stepper,Sports,Fitness,"{""weight"": ""5 kg"", ""material"": ""Foam"", ""color"": ""Red""}"
GymMaster Band,Sports,Fitness,"{""weight"": ""1 kg"", ""material"": ""Steel"", ""color"": ""Black""}"
GymMaster Barbell,Sports,Fitness,"{""weight"": ""20 kg"", ""material"": ""Rubber"", ""color"": ""Blue""}"
GymMaster Dumbbell,Sports,Fitness,"{""weight"": ""2 kg"", ""material"": ""Foam"", ""color"": ""Black""}"
GymMaster Kettlebell,Sports,Fitness,"{""weight"": ""5 kg"", ""material"": ""Rubber"", ""color"": ""Green""}"
GymMaster Mat,Sports,Fitness,"{""weight"": ""1 kg"", ""material"": ""Steel"", ""color"": ""Blue""}"
GymMaster Rope,Sports,Fitness,"{""weight"": ""10 kg"", ""material"": ""Foam"", ""color"": ""Blue""}"
GymMaster Stepper,Sports,Fitness,"{""weight"": ""20 kg"", ""material"": ""Rubber"", ""color"": ""Red""}"
IronLift Band,Sports,Fitness,"{""weight"": ""20 kg"", ""material"": ""Rubber"", ""color"": ""Black""}"
IronLift Barbell,Sports,Fitness,"{""weight"": ""10 kg"", ""material"": ""Foam"", ""color"": ""Red""}"
IronLift Dumbbell,Sports,Fitness,"{""weight"": ""2 kg"", ""material"": ""Foam"", ""color"": ""Red""}"
IronLift Kettlebell,Sports,Fitness,"{""weight"": ""2 kg"", ""material"": ""Rubber"", ""color"": ""Green""}"
IronLift Mat,Sports,Fitness,"{""weight"": ""20 kg"", ""material"": ""Steel"", ""color"": ""Red""}"
IronLift Rope,Sports,Fitness,"{""weight"": ""5 kg"", ""material"": ""Rubber"", ""color"": ""Red""}"
IronLift Stepper,Sports,Fitness,"{""weight"": ""2 kg"", ""material"": ""Foam"", ""color"": ""Green""}"
PowerDrive Band,Sports,Fitness,"{""weight"": ""10 kg"", ""material"": ""Steel"", ""color"": ""Green""}"
PowerDrive Barbell,Sports,Fitness,"{""weight"": ""20 kg"", ""material"": ""Steel"", ""color"": ""Green""}"
PowerDrive Dumbbell,Sports,Fitness,"{""weight"": ""10 kg"", ""material"": ""Steel"", ""color"": ""Black""}"
PowerDrive Kettlebell,Sports,Fitness,"{""weight"": ""1 kg"", ""material"": ""Foam"", ""color"": ""Green""}"
PowerDrive Mat,Sports,Fitness,"{""weight"": ""2 kg"", ""material"": ""Foam"", ""color"": ""Blue""}"
PowerDrive Rope,Sports,Fitness,"{""weight"": ""5 kg"", ""material"": ""Foam"", ""color"": ""Green""}"
PowerDrive Stepper,Sports,Fitness,"{""weight"": ""10 kg"", ""material"": ""Rubber"", ""color"": ""Red""}"
StaminaCore Band,Sports,Fitness,"{""weight"": ""5 kg"", ""material"": ""Foam"", ""color"": ""Black""}"
StaminaCore Barbell,Sports,Fitness,"{""weight"": ""20 kg"", ""material"": ""Rubber"", ""color"": ""Black""}"
StaminaCore Dumbbell,Sports,Fitness,"{""weight"": ""1 kg"", ""material"": ""Steel"", ""color"": ""Green""}"
StaminaCore Kettlebell,Sports,Fitness,"{""weight"": ""10 kg"", ""material"": ""Steel"", ""color"": ""Blue""}"
StaminaCore Mat,Sports,Fitness,"{""weight"": ""1 kg"", ""material"": ""Foam"", ""color"": ""Black""}"
StaminaCore Rope,Sports,Fitness,"{""weight"": ""20 kg"", ""material"": ""Foam"", ""color"": ""Black""}"
StaminaCore Stepper,Sports,Fitness,"{""weight"": ""20 kg"", ""material"": ""Foam"", ""color"": ""Black""}"
AquaSport Backpack,Sports,Outdoor,"{""waterproof"": true, ""weight"": ""459 g"", ""color"": ""Gray""}"
AquaSport Bag,Sports,Outdoor,"{""waterproof"": true, ""weight"": ""1640 g"", ""color"": ""Brown""}"
AquaSport Bottle,Sports,Outdoor,"{""waterproof"": false, ""weight"": ""1825 g"", ""color"": ""Blue""}"
AquaSport Jacket,Sports,Outdoor,"{""waterproof"": true, ""weight"": ""581 g"", ""color"": ""Blue""}"
AquaSport Poncho,Sports,Outdoor,"{""waterproof"": false, ""weight"": ""1917 g"", ""color"": ""Brown""}"
AquaSport Stove,Sports,Outdoor,"{""waterproof"": false, ""weight"": ""1112 g"", ""color"": ""Brown""}"
AquaSport Tent,Sports,Outdoor,"{""waterproof"": true, ""weight"": ""1519 g"", ""color"": ""Blue""}"
CampPro Backpack,Sports,Outdoor,"{""waterproof"": true, ""weight"": ""735 g"", ""color"": ""Brown""}"
CampPro Bag,Sports,Outdoor,"{""waterproof"": true, ""weight"": ""1898 g"", ""color"": ""Blue""}"
CampPro Bottle,Sports,Outdoor,"{""waterproof"": true, ""weight"": ""480 g"", ""color"": ""Green""}"
CampPro Jacket,Sports,Outdoor,"{""waterproof"": false, ""weight"": ""783 g"", ""color"": ""Blue""}"
CampPro Poncho,Sports,Outdoor,"{""waterproof"": false, ""weight"": ""1657 g"", ""color"": ""Brown""}"
CampPro Stove,Sports,Outdoor,"{""waterproof"": true, ""weight"": ""1901 g"", ""color"": ""Gray""}"
CampPro Tent,Sports,Outdoor,"{""waterproof"": false, ""weight"": ""1218 g"", ""color"": ""Green""}"
EverTrack Backpack,Sports,Outdoor,"{""waterproof"": true, ""weight"": ""999 g"", ""color"": ""Blue""}"
EverTrack Bag,Sports,Outdoor,"{""waterproof"": false, ""weight"": ""495 g"", ""color"": ""Green""}"
EverTrack Bottle,Sports,Outdoor,"{""waterproof"": false, ""weight"": ""1963 g"", ""color"": ""Brown""}"
EverTrack Jacket,Sports,Outdoor,"{""waterproof"": false, ""weight"": ""717 g"", ""color"": ""Gray""}"
EverTrack Poncho,Sports,Outdoor,"{""waterproof"": false, ""weight"": ""1252 g"", ""color"": ""Gray""}"
EverTrack Stove,Sports,Outdoor,"{""waterproof"": true, ""weight"": ""1925 g"", ""color"": ""Blue""}"
